------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  950 |  1 main_T0S09.s    950 | Code        | 11 |         |    3 | 00/4466 : 4C 8C 40    |                            jmp   refresh              
  951 |  1 main_T0S09.s    951 | Empty       | 11 |         |    0 | 00/4469               |                                                       
  952 |  1 main_T0S09.s    952 | Empty       | 11 |         |    0 | 00/4469               |                                                       
  953 |  1 main_T0S09.s    953 | Empty       | 11 |         |    0 | 00/4469               | mainDispatch_selectItem                               
  954 |  1 main_T0S09.s    954 | Code        | 11 |         |    3 | 00/4469 : 4C E3 43    |                            jmp   pSelectItem          
  955 |  1 main_T0S09.s    955 | Empty       | 11 |         |    0 | 00/446C               |                                                       
  956 |  1 main_T0S09.s    956 | Empty       | 11 |         |    0 | 00/446C               | mainDispatch_reboot                                   
  957 |  1 main_T0S09.s    957 | Code        | 11 |         |    3 | 00/446C : 4C 4E 45    |                            jmp   reboot               
  958 |  1 main_T0S09.s    958 | Empty       | 11 |         |    0 | 00/446F               |                                                       
  959 |  1 main_T0S09.s    959 | Empty       | 11 |         |    0 | 00/446F               | mainDispatch_refresh                                  
  960 |  1 main_T0S09.s    960 | Code        | 11 |         |    3 | 00/446F : 4C 8C 40    |                            jmp   refresh              
  961 |  1 main_T0S09.s    961 | Empty       | 11 |         |    0 | 00/4472               |                                                       
  962 |  1 main_T0S09.s    962 | Empty       | 11 |         |    0 | 00/4472               | mainDispatch_nextPage                                 
  963 |  1 main_T0S09.s    963 | Code        | 11 |         |    3 | 00/4472 : 4C 31 43    |                            jmp   pNextPage            
  964 |  1 main_T0S09.s    964 | Empty       | 11 |         |    0 | 00/4475               |                                                       
  965 |  1 main_T0S09.s    965 | Empty       | 11 |         |    0 | 00/4475               | mainDispatch_previousPage                             
  966 |  1 main_T0S09.s    966 | Code        | 11 |         |    3 | 00/4475 : 4C 56 43    |                            jmp   pPreviousPage        
  967 |  1 main_T0S09.s    967 | Empty       | 11 |         |    0 | 00/4478               |                                                       
  968 |  1 main_T0S09.s    968 | Empty       | 11 |         |    0 | 00/4478               | mainDispatch_keyDown                                  
  969 |  1 main_T0S09.s    969 | Code        | 11 |         |    3 | 00/4478 : 4C B9 43    |                            jmp   pKeydown             
  970 |  1 main_T0S09.s    970 | Empty       | 11 |         |    0 | 00/447B               |                                                       
  971 |  1 main_T0S09.s    971 | Empty       | 11 |         |    0 | 00/447B               | mainDispatch_keyUp                                    
  972 |  1 main_T0S09.s    972 | Code        | 11 |         |    3 | 00/447B : 4C 91 43    |                            jmp   pKeyUp               
  973 |  1 main_T0S09.s    973 | Empty       | 11 |         |    0 | 00/447E               |                                                       
  974 |  1 main_T0S09.s    974 | Empty       | 11 |         |    0 | 00/447E               | mainDispatch_main                                     
  975 |  1 main_T0S09.s    975 | Code        | 11 |         |    3 | 00/447E : 4C 5F 44    |                            jmp   pKeyMain             
  976 |  1 main_T0S09.s    976 | Empty       | 11 |         |    0 | 00/4481               |                                                       
  977 |  1 main_T0S09.s    977 | Empty       | 11 |         |    0 | 00/4481               | mainDispatch                                          
  978 |  1 main_T0S09.s    978 | Code        | 11 |         |    3 | 00/4481 : 20 C9 45    |                            jsr   readKey              
  979 |  1 main_T0S09.s    979 | Code        | 11 |         |    3 | 00/4484 : 20 AA 44    |                            jsr   mainDispatch_disp    
  980 |  1 main_T0S09.s    980 | Empty       | 11 |         |    0 | 00/4487               |                                                       
  981 |  1 main_T0S09.s    981 | Code        | 11 |         |    2 | 00/4487 : C9 D2       |                            cmp   #$D2                 ; KEY [R]
  982 |  1 main_T0S09.s    982 | Code        | 11 |         |    2 | 00/4489 : F0 E4       |                            beq   mainDispatch_refresh 
  983 |  1 main_T0S09.s    983 | Empty       | 11 |         |    0 | 00/448B               |                                                       
  984 |  1 main_T0S09.s    984 | Code        | 11 |         |    2 | 00/448B : C9 CD       |                            cmp   #$CD                 ; KEY [M]
  985 |  1 main_T0S09.s    985 | Code        | 11 |         |    2 | 00/448D : F0 EF       |                            beq   mainDispatch_main    
  986 |  1 main_T0S09.s    986 | Empty       | 11 |         |    0 | 00/448F               |                                                       
  987 |  1 main_T0S09.s    987 | Code        | 11 |         |    2 | 00/448F : C9 C2       |                            cmp   #$C2                 ; KEY [B]
  988 |  1 main_T0S09.s    988 | Code        | 11 |         |    2 | 00/4491 : F0 D9       |                            beq   mainDispatch_reboot  
  989 |  1 main_T0S09.s    989 | Empty       | 11 |         |    0 | 00/4493               |                                                       
  990 |  1 main_T0S09.s    990 | Code        | 11 |         |    2 | 00/4493 : C9 95       |                            cmp   #$95                 
  991 |  1 main_T0S09.s    991 | Code        | 11 |         |    2 | 00/4495 : F0 DB       |                            beq   mainDispatch_nextPage; KEY right arrow
  992 |  1 main_T0S09.s    992 | Empty       | 11 |         |    0 | 00/4497               |                                                       
  993 |  1 main_T0S09.s    993 | Code        | 11 |         |    2 | 00/4497 : C9 88       |                            cmp   #$88                 
  994 |  1 main_T0S09.s    994 | Code        | 11 |         |    2 | 00/4499 : F0 DA       |                            beq   mainDispatch_previousPage; KEY left arrow
  995 |  1 main_T0S09.s    995 | Empty       | 11 |         |    0 | 00/449B               |                                                       
  996 |  1 main_T0S09.s    996 | Code        | 11 |         |    2 | 00/449B : C9 8D       |                            cmp   #$8D                 ; KEY [ENTER] / [RETURN]
  997 |  1 main_T0S09.s    997 | Code        | 11 |         |    2 | 00/449D : F0 CA       |                            beq   mainDispatch_selectItem
  998 |  1 main_T0S09.s    998 | Empty       | 11 |         |    0 | 00/449F               |                                                       
  999 |  1 main_T0S09.s    999 | Code        | 11 |         |    2 | 00/449F : C9 8B       |                            cmp   #$8B                 ; KEY [UP]
 1000 |  1 main_T0S09.s   1000 | Code        | 11 |         |    2 | 00/44A1 : F0 D8       |                            beq   mainDispatch_keyUp   
 1001 |  1 main_T0S09.s   1001 | Empty       | 11 |         |    0 | 00/44A3               |                                                       
 1002 |  1 main_T0S09.s   1002 | Code        | 11 |         |    2 | 00/44A3 : C9 8A       |                            cmp   #$8A                 
 1003 |  1 main_T0S09.s   1003 | Code        | 11 |         |    2 | 00/44A5 : F0 D1       |                            beq   mainDispatch_keyDown 
 1004 |  1 main_T0S09.s   1004 | Empty       | 11 |         |    0 | 00/44A7               |                                                       
 1005 |  1 main_T0S09.s   1005 | Code        | 11 |         |    3 | 00/44A7 : 4C 81 44    |                            jmp   mainDispatch         
 1006 |  1 main_T0S09.s   1006 | Empty       | 11 |         |    0 | 00/44AA               |                                                       
 1007 |  1 main_T0S09.s   1007 | Empty       | 11 |         |    0 | 00/44AA               | mainDispatch_disp                                     ; Putting A containing the key value on the stack
