------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  923 |  1 main_T0S09.s    923 | Empty       | 11 |         |    0 | 00/4459               |                                                       
  924 |  1 main_T0S09.s    924 | Code        | 11 |         |    2 | 00/4459 : C9 88       |                            cmp   #$88                 
  925 |  1 main_T0S09.s    925 | Code        | 11 |         |    2 | 00/445B : F0 DA       |                            beq   mainDispatch_previousPage; KEY left arrow
  926 |  1 main_T0S09.s    926 | Empty       | 11 |         |    0 | 00/445D               |                                                       
  927 |  1 main_T0S09.s    927 | Code        | 11 |         |    2 | 00/445D : C9 8D       |                            cmp   #$8D                 ; KEY [ENTER] / [RETURN]
  928 |  1 main_T0S09.s    928 | Code        | 11 |         |    2 | 00/445F : F0 CA       |                            beq   mainDispatch_selectItem
  929 |  1 main_T0S09.s    929 | Empty       | 11 |         |    0 | 00/4461               |                                                       
  930 |  1 main_T0S09.s    930 | Code        | 11 |         |    2 | 00/4461 : C9 8B       |                            cmp   #$8B                 ; KEY [UP]
  931 |  1 main_T0S09.s    931 | Code        | 11 |         |    2 | 00/4463 : F0 D8       |                            beq   mainDispatch_keyUp   
  932 |  1 main_T0S09.s    932 | Empty       | 11 |         |    0 | 00/4465               |                                                       
  933 |  1 main_T0S09.s    933 | Code        | 11 |         |    2 | 00/4465 : C9 8A       |                            cmp   #$8A                 
  934 |  1 main_T0S09.s    934 | Code        | 11 |         |    2 | 00/4467 : F0 D1       |                            beq   mainDispatch_keyDown 
  935 |  1 main_T0S09.s    935 | Empty       | 11 |         |    0 | 00/4469               |                                                       
  936 |  1 main_T0S09.s    936 | Code        | 11 |         |    3 | 00/4469 : 4C 43 44    |                            jmp   mainDispatch         
  937 |  1 main_T0S09.s    937 | Empty       | 11 |         |    0 | 00/446C               |                                                       
  938 |  1 main_T0S09.s    938 | Empty       | 11 |         |    0 | 00/446C               | mainDispatch_disp                                     ; Putting A containing the key value on the stack
  939 |  1 main_T0S09.s    939 | Code        | 11 |         |    1 | 00/446C : 48          |                            pha                        
  940 |  1 main_T0S09.s    940 | Code        | 11 |         |    2 | 00/446D : A0 00       |                            ldy   #$00                 ; Display the Key value on the top right of the screen
  941 |  1 main_T0S09.s    941 | Code        | 11 |         |    2 | 00/446F : A2 06       |                            ldx   #$06                 
  942 |  1 main_T0S09.s    942 | Code        | 11 |         |    3 | 00/4471 : 20 B8 08    |                            jsr   {$08B8}              
  943 |  1 main_T0S09.s    943 | Empty       | 11 |         |    0 | 00/4474               |                                                       
  944 |  1 main_T0S09.s    944 | Code        | 11 |         |    2 | 00/4474 : A2 FF       |                            ldx   #$FF                 ; add Inverse Mask
  945 |  1 main_T0S09.s    945 | Code        | 11 |         |    2 | 00/4476 : 86 32       |                            stx   {$32}                
  946 |  1 main_T0S09.s    946 | Empty       | 11 |         |    0 | 00/4478               |                                                       
  947 |  1 main_T0S09.s    947 | Code        | 11 |         |    3 | 00/4478 : 20 DA FD    |                            jsr   {$FDDA}              
  948 |  1 main_T0S09.s    948 | Empty       | 11 |         |    0 | 00/447B               |                                                       
  949 |  1 main_T0S09.s    949 | Code        | 11 |         |    2 | 00/447B : A2 7F       |                            ldx   #$7F                 ; add Inverse Mask
  950 |  1 main_T0S09.s    950 | Code        | 11 |         |    2 | 00/447D : 86 32       |                            stx   {$32}                
  951 |  1 main_T0S09.s    951 | Empty       | 11 |         |    0 | 00/447F               |                                                       
  952 |  1 main_T0S09.s    952 | Code        | 11 |         |    2 | 00/447F : A5 85       |                            lda   {$85}                
  953 |  1 main_T0S09.s    953 | Code        | 11 |         |    2 | 00/4481 : 85 86       |                            sta   {$86}                
  954 |  1 main_T0S09.s    954 | Code        | 11 |         |    1 | 00/4483 : 68          |                            pla                        
  955 |  1 main_T0S09.s    955 | Code        | 11 |         |    1 | 00/4484 : 60          |                            rts                        
  956 |  1 main_T0S09.s    956 | Empty       | 11 |         |    0 | 00/4485               |                                                       
  957 |  1 main_T0S09.s    957 | Comment     | 11 |         |    0 | 00/4485               |     ;lda     zpImgIndx
  958 |  1 main_T0S09.s    958 | Comment     | 11 |         |    0 | 00/4485               |     ;sbc     #$09
  959 |  1 main_T0S09.s    959 | Comment     | 11 |         |    0 | 00/4485               |     ;bpl     mainDispatch_3                 
  960 |  1 main_T0S09.s    960 | Empty       | 11 |         |    0 | 00/4485               |                                                       
  961 |  1 main_T0S09.s    961 | Empty       | 11 |         |    0 | 00/4485               | mainDispatch_2                                        
  962 |  1 main_T0S09.s    962 | Code        | 11 |         |    2 | 00/4485 : A0 00       |                            ldy   #$0                  
  963 |  1 main_T0S09.s    963 | Code        | 11 |         |    2 | 00/4487 : A2 22       |                            ldx   #$22                 
  964 |  1 main_T0S09.s    964 | Code        | 11 |         |    3 | 00/4489 : 20 B8 08    |                            jsr   {$08B8}              
  965 |  1 main_T0S09.s    965 | Empty       | 11 |         |    0 | 00/448C               |                                                       
  966 |  1 main_T0S09.s    966 | Code        | 11 |         |    2 | 00/448C : A5 85       |                            lda   {$85}                
  967 |  1 main_T0S09.s    967 | Code        | 11 |         |    3 | 00/448E : 20 E1 44    |                            jsr   printInt8            
  968 |  1 main_T0S09.s    968 | Empty       | 11 |         |    0 | 00/4491               |                                                       
  969 |  1 main_T0S09.s    969 | Code        | 11 |         |    2 | 00/4491 : A9 AF       |                            lda   #"/"                 ; "/"
  970 |  1 main_T0S09.s    970 | Code        | 11 |         |    3 | 00/4493 : 20 ED FD    |                            jsr   {$FDED}              
  971 |  1 main_T0S09.s    971 | Empty       | 11 |         |    0 | 00/4496               |                                                       
  972 |  1 main_T0S09.s    972 | Code        | 11 |         |    2 | 00/4496 : A5 87       |                            lda   {$87}                
  973 |  1 main_T0S09.s    973 | Code        | 11 |         |    1 | 00/4498 : AA          |                            tax                        
  974 |  1 main_T0S09.s    974 | Code        | 11 |         |    1 | 00/4499 : CA          |                            dex                        
  975 |  1 main_T0S09.s    975 | Code        | 11 |         |    1 | 00/449A : 8A          |                            txa                        
  976 |  1 main_T0S09.s    976 | Code        | 11 |         |    3 | 00/449B : 20 E1 44    |                            jsr   printInt8            
  977 |  1 main_T0S09.s    977 | Empty       | 11 |         |    0 | 00/449E               |                                                       
  978 |  1 main_T0S09.s    978 | Code        | 11 |         |    2 | 00/449E : A0 00       |                            ldy   #$0                  
  979 |  1 main_T0S09.s    979 | Code        | 11 |         |    2 | 00/44A0 : A2 1B       |                            ldx   #$1B                 
