------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  862 |  1 main_T0S09.s    862 | Comment     | 11 |         |    0 | 00/4408               | ;---------------------------------------------------------
  863 |  1 main_T0S09.s    863 | Empty       | 11 |         |    0 | 00/4408               | printInt8_NoPad                                       
  864 |  1 main_T0S09.s    864 | Code        | 11 |         |    3 | 00/4408 : 20 63 45    |                            jsr   hex2dec              
  865 |  1 main_T0S09.s    865 | Code        | 11 |         |    1 | 00/440B : 48          |                            pha                        
  866 |  1 main_T0S09.s    866 | Code        | 11 |         |    1 | 00/440C : 98          |                            tya                        
  867 |  1 main_T0S09.s    867 | Code        | 11 |         |    2 | 00/440D : F0 29       |                            beq   printInt8_1          
  868 |  1 main_T0S09.s    868 | Code        | 11 |         |    2 | 00/440F : 09 B0       |                            ora   #"0"                 
  869 |  1 main_T0S09.s    869 | Code        | 11 |         |    3 | 00/4411 : 20 F0 FD    |                            jsr   {$FDF0}              
  870 |  1 main_T0S09.s    870 | Code        | 11 |         |    3 | 00/4414 : 4C 38 44    |                            jmp   printInt8_1          
  871 |  1 main_T0S09.s    871 | Empty       | 11 |         |    0 | 00/4417               |                                                       
  872 |  1 main_T0S09.s    872 | Empty       | 11 |         |    0 | 00/4417               | printInt8_SpcPad                                      ; value in A
  873 |  1 main_T0S09.s    873 | Code        | 11 |         |    3 | 00/4417 : 20 63 45    |                            jsr   hex2dec              
  874 |  1 main_T0S09.s    874 | Code        | 11 |         |    1 | 00/441A : 48          |                            pha                        
  875 |  1 main_T0S09.s    875 | Code        | 11 |         |    1 | 00/441B : 98          |                            tya                        
  876 |  1 main_T0S09.s    876 | Code        | 11 |         |    2 | 00/441C : F0 15       |                            beq   printInt8_SPC        
  877 |  1 main_T0S09.s    877 | Code        | 11 |         |    2 | 00/441E : 09 B0       |                            ora   #"0"                 
  878 |  1 main_T0S09.s    878 | Code        | 11 |         |    3 | 00/4420 : 20 F0 FD    |                            jsr   {$FDF0}              
  879 |  1 main_T0S09.s    879 | Code        | 11 |         |    3 | 00/4423 : 4C 38 44    |                            jmp   printInt8_1          
  880 |  1 main_T0S09.s    880 | Empty       | 11 |         |    0 | 00/4426               |                                                       
  881 |  1 main_T0S09.s    881 | Empty       | 11 |         |    0 | 00/4426               | printInt8                                             ; value in A
  882 |  1 main_T0S09.s    882 | Code        | 11 |         |    3 | 00/4426 : 20 63 45    |                            jsr   hex2dec              
  883 |  1 main_T0S09.s    883 | Code        | 11 |         |    1 | 00/4429 : 48          |                            pha                        
  884 |  1 main_T0S09.s    884 | Code        | 11 |         |    1 | 00/442A : 98          |                            tya                        
  885 |  1 main_T0S09.s    885 | Code        | 11 |         |    2 | 00/442B : 09 B0       |                            ora   #"0"                 
  886 |  1 main_T0S09.s    886 | Code        | 11 |         |    3 | 00/442D : 20 F0 FD    |                            jsr   {$FDF0}              
  887 |  1 main_T0S09.s    887 | Code        | 11 |         |    3 | 00/4430 : 4C 38 44    |                            jmp   printInt8_1          
  888 |  1 main_T0S09.s    888 | Empty       | 11 |         |    0 | 00/4433               |                                                       
  889 |  1 main_T0S09.s    889 | Empty       | 11 |         |    0 | 00/4433               | printInt8_SPC                                         
  890 |  1 main_T0S09.s    890 | Code        | 11 |         |    2 | 00/4433 : A9 A0       |                            lda   #" "                 
  891 |  1 main_T0S09.s    891 | Code        | 11 |         |    3 | 00/4435 : 20 F0 FD    |                            jsr   {$FDF0}              
  892 |  1 main_T0S09.s    892 | Empty       | 11 |         |    0 | 00/4438               |                                                       
  893 |  1 main_T0S09.s    893 | Empty       | 11 |         |    0 | 00/4438               | printInt8_1                                           
  894 |  1 main_T0S09.s    894 | Code        | 11 |         |    1 | 00/4438 : 68          |                            pla                        
  895 |  1 main_T0S09.s    895 | Code        | 11 |         |    1 | 00/4439 : 48          |                            pha                        
  896 |  1 main_T0S09.s    896 | Code        | 11 |         |    2 | 00/443A : 09 B0       |                            ora   #"0"                 
  897 |  1 main_T0S09.s    897 | Code        | 11 |         |    3 | 00/443C : 20 F0 FD    |                            jsr   {$FDF0}              
  898 |  1 main_T0S09.s    898 | Code        | 11 |         |    1 | 00/443F : 68          |                            pla                        
  899 |  1 main_T0S09.s    899 | Code        | 11 |         |    1 | 00/4440 : 60          |                            rts                        
  900 |  1 main_T0S09.s    900 | Empty       | 11 |         |    0 | 00/4441               |                                                       
  901 |  1 main_T0S09.s    901 | Empty       | 11 |         |    0 | 00/4441               | incImageIndex                                         
  902 |  1 main_T0S09.s    902 | Code        | 11 |         |    2 | 00/4441 : A6 85       |                            ldx   {$85}                
  903 |  1 main_T0S09.s    903 | Code        | 11 |         |    2 | 00/4443 : E0 55       |                            cpx   #$255                
  904 |  1 main_T0S09.s    904 | Code        | 11 |         |    2 | 00/4445 : F0 03       |                            beq   incImageIndex_0      
  905 |  1 main_T0S09.s    905 | Code        | 11 |         |    1 | 00/4447 : E8          |                            inx                        
  906 |  1 main_T0S09.s    906 | Code        | 11 |         |    2 | 00/4448 : 86 85       |                            stx   {$85}                
  907 |  1 main_T0S09.s    907 | Empty       | 11 |         |    0 | 00/444A               |                                                       
  908 |  1 main_T0S09.s    908 | Empty       | 11 |         |    0 | 00/444A               | incImageIndex_0                                       
  909 |  1 main_T0S09.s    909 | Code        | 11 |         |    1 | 00/444A : 60          |                            rts                        
  910 |  1 main_T0S09.s    910 | Empty       | 11 |         |    0 | 00/444B               |                                                       
  911 |  1 main_T0S09.s    911 | Empty       | 11 |         |    0 | 00/444B               | decImageIndex                                         
  912 |  1 main_T0S09.s    912 | Code        | 11 |         |    2 | 00/444B : A6 85       |                            ldx   {$85}                
  913 |  1 main_T0S09.s    913 | Code        | 11 |         |    2 | 00/444D : E0 00       |                            cpx   #$0                  
  914 |  1 main_T0S09.s    914 | Code        | 11 |         |    2 | 00/444F : F0 03       |                            beq   decImageIndex_0      
  915 |  1 main_T0S09.s    915 | Code        | 11 |         |    1 | 00/4451 : CA          |                            dex                        
  916 |  1 main_T0S09.s    916 | Code        | 11 |         |    2 | 00/4452 : 86 85       |                            stx   {$85}                
  917 |  1 main_T0S09.s    917 | Empty       | 11 |         |    0 | 00/4454               |                                                       
  918 |  1 main_T0S09.s    918 | Empty       | 11 |         |    0 | 00/4454               | decImageIndex_0                                       
