------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  886 |  1          smartloader.s    886 | Empty       | 11 |         |    0 | 00/240C               | reboot                                                      
  887 |  1          smartloader.s    887 | Code        | 11 |         |    3 | 00/240C : 4C 00 C6    |                                  jmp   #$C600               
  888 |  1          smartloader.s    888 | Code        | 11 |         |    1 | 00/240F : 60          |                                  rts                        
  889 |  1          smartloader.s    889 | Empty       | 11 |         |    0 | 00/2410               |                                                             
  890 |  1          smartloader.s    890 | Empty       | 11 |         |    0 | 00/2410               | _title                                                      
  891 |  1          smartloader.s    891 | Data        | 11 |         |   11 | 00/2410 : D3 CD C1 D2 |                                  ASC   "SMARTLOADER"        
      |                                  |             |    |         |      |           D4 CC CF C1 |
      |                                  |             |    |         |      |           C4 C5 D2    |
  892 |  1          smartloader.s    892 | Data        | 11 |         |    1 | 00/241B : 00          |                                  dfb   $00                  
  893 |  1          smartloader.s    893 | Empty       | 11 |         |    0 | 00/241C               | _version                                                    
  894 |  1          smartloader.s    894 | Data        | 11 |         |    5 | 00/241C : F6 B0 AE B3 |                                  ASC   "v0.34"              
      |                                  |             |    |         |      |           B4          |
  895 |  1          smartloader.s    895 | Data        | 11 |         |    1 | 00/2421 : 00          |                                  dfb   $00                  
  896 |  1          smartloader.s    896 | Empty       | 11 |         |    0 | 00/2422               |                                                             
  897 |  1          smartloader.s    897 | Empty       | 11 |         |    0 | 00/2422               | _option                                                     
  898 |  1          smartloader.s    898 | Data        | 11 |         |   27 | 00/2422 : DB D2 DD C5 |                                  ASC   "[R]EFRESH [B]OOT [S]ETTINGS"
      |                                  |             |    |         |      |           C6 D2 C5 D3 |
      |                                  |             |    |         |      |           C8 A0 DB C2 |
      |                                  |             |    |         |      |           DD CF CF D4 |
      |                                  |             |    |         |      |           A0 DB D3 DD |
      |                                  |             |    |         |      |           C5 D4 D4 C9 |
      |                                  |             |    |         |      |           CE C7 D3    |
  899 |  1          smartloader.s    899 | Data        | 11 |         |    1 | 00/243D : 00          |                                  dfb   $00                  
  900 |  1          smartloader.s    900 | Empty       | 11 |         |    0 | 00/243E               |                                                             
