------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  887 |  1          smartloader.s    887 | Empty       | 11 |         |    0 | 00/2416               |                                                             
  888 |  1          smartloader.s    888 | Empty       | 11 |         |    0 | 00/2416               | readBlock                                                   
  889 |  1          smartloader.s    889 | Code        | 11 |         |    2 | 00/2416 : A9 00       |                                  LDA   #<{$2800}            
  890 |  1          smartloader.s    890 | Code        | 11 |         |    2 | 00/2418 : 85 80       |                                  STA   {$80}                
  891 |  1          smartloader.s    891 | Code        | 11 |         |    2 | 00/241A : A9 28       |                                  LDA   #>{$2800}            
  892 |  1          smartloader.s    892 | Code        | 11 |         |    2 | 00/241C : 85 81       |                                  STA   {$80}+1              
  893 |  1          smartloader.s    893 | Code        | 11 |         |    2 | 00/241E : A9 00       |                                  LDA   #$00                 
  894 |  1          smartloader.s    894 | Code        | 11 |         |    2 | 00/2420 : A0 00       |                                  LDY   #$0                  
  895 |  1          smartloader.s    895 | Empty       | 11 |         |    0 | 00/2422               |                                                             
  896 |  1          smartloader.s    896 | Empty       | 11 |         |    0 | 00/2422               | readBlock_01                                                
  897 |  1          smartloader.s    897 | Code        | 11 |         |    2 | 00/2422 : 91 80       |                                  STA   ({$80}),Y            
  898 |  1          smartloader.s    898 | Code        | 11 |         |    1 | 00/2424 : C8          |                                  INY                        
  899 |  1          smartloader.s    899 | Code        | 11 |         |    2 | 00/2425 : C0 FF       |                                  cpy   #$FF                 
  900 |  1          smartloader.s    900 | Code        | 11 |         |    2 | 00/2427 : D0 F9       |                                  bne   readBlock_01         
  901 |  1          smartloader.s    901 | Empty       | 11 |         |    0 | 00/2429               |                                                             
  902 |  1          smartloader.s    902 | Empty       | 11 |         |    0 | 00/2429               | readBlock_02                                                
  903 |  1          smartloader.s    903 | Code        | 11 |         |    3 | 00/2429 : 20 00 BF    |                                  JSR   {$BF00}              
  904 |  1          smartloader.s    904 | Data        | 11 |         |    1 | 00/242C : 80          |                                  DFB   $80                  
  905 |  1          smartloader.s    905 | Data        | 11 |         |    1 | 00/242D : 8F          |                                  DFB   #<paramBLK_RD        
  906 |  1          smartloader.s    906 | Data        | 11 |         |    1 | 00/242E : 24          |                                  DFB   #>paramBLK_RD        
  907 |  1          smartloader.s    907 | Empty       | 11 |         |    0 | 00/242F               |                                                             
  908 |  1          smartloader.s    908 | Code        | 11 |         |    3 | 00/242F : 20 04 24    |                                  jsr   dispCommandProdosReturnCode
