------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  814 |  1 main_T0S09.s    814 | Empty       | ?? |         |   -1 | 00/FFFF               | printInt8_NoPad                                             
  815 |  1 main_T0S09.s    815 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   hex2dec              
  816 |  1 main_T0S09.s    816 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  817 |  1 main_T0S09.s    817 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  818 |  1 main_T0S09.s    818 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   printInt8_1          
  819 |  1 main_T0S09.s    819 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ora   #"0"                 
  820 |  1 main_T0S09.s    820 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  821 |  1 main_T0S09.s    821 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   printInt8_1          
  822 |  1 main_T0S09.s    822 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  823 |  1 main_T0S09.s    823 | Empty       | ?? |         |   -1 | 00/FFFF               | printInt8_SpcPad                                            ; value in A
  824 |  1 main_T0S09.s    824 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   hex2dec              
  825 |  1 main_T0S09.s    825 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  826 |  1 main_T0S09.s    826 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  827 |  1 main_T0S09.s    827 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   printInt8_SPC        
  828 |  1 main_T0S09.s    828 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ora   #"0"                 
  829 |  1 main_T0S09.s    829 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  830 |  1 main_T0S09.s    830 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   printInt8_1          
  831 |  1 main_T0S09.s    831 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  832 |  1 main_T0S09.s    832 | Empty       | ?? |         |   -1 | 00/FFFF               | printInt8                                                   ; value in A
  833 |  1 main_T0S09.s    833 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   hex2dec              
  834 |  1 main_T0S09.s    834 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  835 |  1 main_T0S09.s    835 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  836 |  1 main_T0S09.s    836 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ora   #"0"                 
  837 |  1 main_T0S09.s    837 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  838 |  1 main_T0S09.s    838 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   printInt8_1          
  839 |  1 main_T0S09.s    839 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  840 |  1 main_T0S09.s    840 | Empty       | ?? |         |   -1 | 00/FFFF               | printInt8_SPC                                               
  841 |  1 main_T0S09.s    841 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #" "                 
  842 |  1 main_T0S09.s    842 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  843 |  1 main_T0S09.s    843 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  844 |  1 main_T0S09.s    844 | Empty       | ?? |         |   -1 | 00/FFFF               | printInt8_1                                                 
  845 |  1 main_T0S09.s    845 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  846 |  1 main_T0S09.s    846 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  847 |  1 main_T0S09.s    847 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ora   #"0"                 
  848 |  1 main_T0S09.s    848 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  849 |  1 main_T0S09.s    849 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  850 |  1 main_T0S09.s    850 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  851 |  1 main_T0S09.s    851 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  852 |  1 main_T0S09.s    852 | Empty       | ?? |         |   -1 | 00/FFFF               | incImageIndex                                               
  853 |  1 main_T0S09.s    853 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpImgIndx            
  854 |  1 main_T0S09.s    854 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   #$255                
  855 |  1 main_T0S09.s    855 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   incImageIndex_0      
  856 |  1 main_T0S09.s    856 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  inx                        
  857 |  1 main_T0S09.s    857 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpImgIndx            
  858 |  1 main_T0S09.s    858 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  859 |  1 main_T0S09.s    859 | Empty       | ?? |         |   -1 | 00/FFFF               | incImageIndex_0                                             
  860 |  1 main_T0S09.s    860 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  861 |  1 main_T0S09.s    861 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  862 |  1 main_T0S09.s    862 | Empty       | ?? |         |   -1 | 00/FFFF               | decImageIndex                                               
  863 |  1 main_T0S09.s    863 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpImgIndx            
  864 |  1 main_T0S09.s    864 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   #$0                  
